[TAILING] Tailing last 500 lines for [immigration-portal] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/immigration-portal-error.log last 500 lines:
0|immigrat | Error checking trial expirations: MongoNetworkTimeoutError: Socket 'secureConnect' timed out after 15000ms (connectTimeoutMS: 15000)
0|immigrat |     at TLSSocket.<anonymous> (/var/www/immigration-portal/backend/node_modules/mongodb/src/cmap/connect.ts:399:11)
0|immigrat |     at Object.onceWrapper (node:events:633:28)
0|immigrat |     at TLSSocket.emit (node:events:519:28)
0|immigrat |     at TLSSocket.Socket._onTimeout (node:net:604:8)
0|immigrat |     at listOnTimeout (node:internal/timers:588:17)
0|immigrat |     at processTimers (node:internal/timers:523:7) {
0|immigrat |   errorLabelSet: Set(0) {},
0|immigrat |   beforeHandshake: false,
0|immigrat |   connectionGeneration: 0,
0|immigrat |   [cause]: undefined
0|immigrat | }
0|immigrat | Error checking system health: MongoNetworkTimeoutError: Socket 'secureConnect' timed out after 14999ms (connectTimeoutMS: 15000)
0|immigrat |     at TLSSocket.<anonymous> (/var/www/immigration-portal/backend/node_modules/mongodb/src/cmap/connect.ts:399:11)
0|immigrat |     at Object.onceWrapper (node:events:633:28)
0|immigrat |     at TLSSocket.emit (node:events:519:28)
0|immigrat |     at TLSSocket.Socket._onTimeout (node:net:604:8)
0|immigrat |     at listOnTimeout (node:internal/timers:588:17)
0|immigrat |     at processTimers (node:internal/timers:523:7) {
0|immigrat |   errorLabelSet: Set(0) {},
0|immigrat |   beforeHandshake: false,
0|immigrat |   connectionGeneration: 0,
0|immigrat |   [cause]: undefined
0|immigrat | }
0|immigrat | Error checking system health: MongoNetworkTimeoutError: Socket 'secureConnect' timed out after 15000ms (connectTimeoutMS: 15000)
0|immigrat |     at TLSSocket.<anonymous> (/var/www/immigration-portal/backend/node_modules/mongodb/src/cmap/connect.ts:399:11)
0|immigrat |     at Object.onceWrapper (node:events:633:28)
0|immigrat |     at TLSSocket.emit (node:events:519:28)
